utime (s),X (G),Y (G),Z (G)
1713036728.456376,0.328125,0.1826171875,0.9375
1713036728.4690022,0.3173828125,0.1796875,0.9599609375
1713036728.4816067,0.328125,0.15625,0.955078125
1713036728.4942143,0.3388671875,0.1650390625,0.9658203125
1713036728.5068226,0.3369140625,0.1650390625,0.9521484375
1713036728.5194297,0.353515625,0.1611328125,0.9677734375
1713036728.5320373,0.3671875,0.1708984375,0.9921875
1713036728.5446444,0.3564453125,0.162109375,0.9853515625
1713036728.5572493,0.33984375,0.162109375,0.9580078125
1713036728.569855,0.34375,0.1640625,0.9482421875
1713036728.5824625,0.3525390625,0.1513671875,0.95703125
1713036728.5950685,0.3564453125,0.1396484375,1.0078125
1713036728.6076722,0.3603515625,0.1533203125,0.974609375
1713036728.6202784,0.36328125,0.1337890625,0.943359375
1713036728.6328847,0.3564453125,0.1455078125,0.9541015625
1713036728.6454892,0.353515625,0.162109375,0.935546875
1713036728.6580956,0.349609375,0.1640625,0.9462890625
1713036728.670702,0.3388671875,0.169921875,0.9228515625
1713036728.6833084,0.3369140625,0.171875,0.9599609375
1713036728.695914,0.33203125,0.1748046875,0.9580078125
1713036728.708521,0.32421875,0.18359375,0.9619140625
1713036728.721128,0.33203125,0.1591796875,0.9677734375
1713036728.7337332,0.33984375,0.1689453125,0.9716796875
1713036728.7463381,0.33203125,0.1630859375,0.96875
1713036728.758944,0.3291015625,0.1728515625,0.9599609375
1713036728.7715487,0.32421875,0.1875,0.970703125
1713036728.7841544,0.3310546875,0.177734375,0.9658203125
1713036728.7967598,0.3349609375,0.18359375,0.94921875
1713036728.809365,0.337890625,0.1787109375,0.9580078125
1713036728.8219707,0.3349609375,0.1640625,0.9619140625
1713036728.834576,0.328125,0.19140625,0.9609375
1713036728.8471813,0.3359375,0.17578125,0.9775390625
1713036728.8597856,0.3369140625,0.16796875,0.912109375
1713036728.8723927,0.3359375,0.17578125,0.9404296875
1713036728.8849986,0.3447265625,0.1923828125,0.962890625
1713036728.897604,0.3330078125,0.177734375,0.9755859375
1713036728.9102101,0.330078125,0.1845703125,0.9345703125
1713036728.9228213,0.3427734375,0.171875,0.955078125
1713036728.9354281,0.3466796875,0.1865234375,0.951171875
1713036728.948034,0.3349609375,0.18359375,0.9765625
1713036728.9606392,0.333984375,0.1865234375,0.9677734375
1713036728.9732475,0.337890625,0.1962890625,0.978515625
1713036728.9858553,0.291015625,0.189453125,0.9501953125
1713036728.9984622,0.318359375,0.1796875,0.9580078125
1713036729.0110714,0.3173828125,0.2080078125,0.974609375
1713036729.023678,0.3759765625,0.1650390625,0.9677734375
1713036729.0362842,0.3017578125,0.1884765625,0.974609375
1713036729.0488908,0.3076171875,0.185546875,0.9697265625
1713036729.0614982,0.3154296875,0.2001953125,0.947265625
1713036729.0741048,0.2919921875,0.2314453125,0.92578125
1713036729.087411,0.3037109375,0.2451171875,0.9716796875
1713036729.1013222,0.2880859375,0.2265625,0.9345703125
1713036729.1152341,0.28125,0.2265625,0.8857421875
1713036729.1291456,0.2958984375,0.2255859375,0.96484375
1713036729.143057,0.2958984375,0.2255859375,0.953125
1713036729.1569686,0.3037109375,0.2099609375,0.998046875
1713036729.1708796,0.322265625,0.1787109375,1.0126953125
1713036729.184789,0.3564453125,0.154296875,1.0009765625
1713036729.1989295,0.3427734375,0.13671875,0.9912109375
1713036729.2131507,0.3349609375,0.1455078125,0.986328125
1713036729.2273712,0.3564453125,0.1318359375,0.9990234375
1713036729.24159,0.357421875,0.1298828125,0.962890625
1713036729.2558088,0.3583984375,0.1533203125,0.9423828125
1713036729.2700233,0.3759765625,0.1455078125,0.9052734375
1713036729.2842422,0.37109375,0.1552734375,0.884765625
1713036729.29849,0.380859375,0.140625,0.923828125
1713036729.3127098,0.3896484375,0.1435546875,0.93359375
1713036729.326929,0.3623046875,0.1640625,0.9384765625
1713036729.3411481,0.365234375,0.17578125,0.9609375
1713036729.35534,0.3447265625,0.205078125,0.95703125
1713036729.3695514,0.328125,0.2060546875,0.9296875
1713036729.3837676,0.3173828125,0.2197265625,0.9443359375
1713036729.3980074,0.3037109375,0.228515625,0.984375
1713036729.4122217,0.3115234375,0.2216796875,0.9267578125
1713036729.4264627,0.3076171875,0.2197265625,0.9443359375
1713036729.4406788,0.30078125,0.2314453125,0.984375
1713036729.454893,0.294921875,0.2314453125,0.9931640625
1713036729.4691076,0.287109375,0.22265625,0.984375
1713036729.4833212,0.3173828125,0.205078125,0.9755859375
1713036729.4975863,0.2939453125,0.220703125,0.9560546875
1713036729.5118053,0.2734375,0.2373046875,1.025390625
1713036729.526032,0.26171875,0.2451171875,1.0
1713036729.5402532,0.2626953125,0.224609375,0.9755859375
1713036729.5544703,0.259765625,0.216796875,0.9990234375
1713036729.568686,0.2685546875,0.1923828125,0.974609375
1713036729.5829031,0.310546875,0.140625,0.9560546875
1713036729.5971444,0.298828125,0.154296875,1.060546875
1713036729.6113613,0.2646484375,0.2021484375,0.9736328125
1713036729.6255727,0.2470703125,0.1767578125,0.9599609375
1713036729.6397855,0.236328125,0.1416015625,0.9541015625
1713036729.6539974,0.1826171875,0.16015625,0.9013671875
1713036729.668208,0.1123046875,0.21484375,0.82421875
1713036729.6824214,0.16796875,0.1875,0.93359375
1713036729.696639,0.072265625,0.296875,1.072265625
1713036729.7108808,0.083984375,0.3583984375,1.0380859375
1713036729.7251005,-0.044921875,0.2626953125,1.0576171875
1713036729.739317,-0.0654296875,0.3525390625,1.275390625
1713036729.753532,0.0654296875,0.23046875,1.1875
1713036729.767744,-0.126953125,0.1669921875,1.01953125
1713036729.781959,-0.1240234375,0.205078125,1.1162109375
1713036729.7961743,-0.14453125,0.18359375,1.1904296875
1713036729.8104174,-0.2109375,0.1337890625,0.8955078125
1713036729.824633,-0.150390625,0.001953125,0.751953125
1713036729.8388484,0.08984375,-0.5361328125,0.8974609375
1713036729.8530633,0.1435546875,-0.6064453125,1.19921875
1713036729.8672788,-0.0244140625,-0.4560546875,0.9697265625
1713036729.881491,-0.162109375,-0.3740234375,0.90234375
1713036729.8957062,-0.1923828125,-0.52734375,0.8212890625
1713036729.9099486,-0.0791015625,-0.7666015625,0.650390625
1713036729.9242108,0.04296875,-1.0537109375,0.65625
1713036729.9384258,0.21484375,-1.3798828125,0.3818359375
1713036729.9526424,0.1083984375,-1.255859375,0.47265625
1713036729.966859,0.04296875,-1.1962890625,0.70703125
1713036729.9810758,0.013671875,-1.087890625,0.4609375
1713036729.9952934,-0.0498046875,-0.9638671875,0.5771484375
1713036730.0095294,0.033203125,-0.853515625,0.5625
1713036730.023743,-0.056640625,-0.7490234375,0.68359375
1713036730.037951,-0.009765625,-0.6875,0.4580078125
1713036730.052167,0.16015625,-0.880859375,0.3876953125
1713036730.0663548,0.1171875,-1.107421875,0.48828125
1713036730.0805683,0.076171875,-0.8857421875,0.6669921875
1713036730.094781,-0.0107421875,-0.767578125,0.8837890625
1713036730.109025,0.005859375,-0.7978515625,0.767578125
1713036730.123255,-0.0029296875,-0.798828125,0.7939453125
1713036730.1374793,0.11328125,-0.7314453125,1.0009765625
1713036730.151718,0.0908203125,-0.546875,1.08203125
1713036730.1659398,-0.0283203125,-0.111328125,1.0146484375
1713036730.1801608,-0.0166015625,0.1025390625,1.0185546875
1713036730.1943805,-0.0654296875,0.2177734375,0.9326171875
1713036730.2086132,0.029296875,0.1904296875,0.8427734375
1713036730.2228599,0.005859375,0.3251953125,0.8515625
1713036730.23708,0.12109375,0.3173828125,0.94921875
1713036730.2512999,0.119140625,0.3681640625,0.828125
1713036730.2655134,0.091796875,0.3369140625,0.8154296875
1713036730.2797318,0.0556640625,0.236328125,1.1416015625
1713036730.2939515,0.0595703125,0.337890625,1.2734375
1713036730.3081706,0.041015625,0.3876953125,1.4306640625
1713036730.3224146,0.0458984375,0.345703125,1.53125
1713036730.3366358,-0.2255859375,0.6171875,1.12890625
1713036730.3508599,-0.5263671875,0.83203125,0.7744140625
1713036730.3650808,-0.6767578125,0.6064453125,1.07421875
1713036730.379299,-0.55859375,0.0244140625,1.44921875
1713036730.3935022,0.0615234375,-0.7998046875,1.6240234375
1713036730.4077156,0.306640625,-1.697265625,1.005859375
1713036730.4219568,0.3076171875,-1.3623046875,0.580078125
1713036730.4361715,0.3173828125,-1.2138671875,0.9697265625
1713036730.4503868,0.2021484375,-0.9111328125,0.91796875
1713036730.464603,0.1689453125,-0.873046875,0.615234375
1713036730.4788177,0.2333984375,-1.046875,0.435546875
1713036730.4930363,0.3203125,-0.982421875,0.318359375
1713036730.5072505,0.3388671875,-1.0458984375,0.3759765625
1713036730.521489,0.3037109375,-1.13671875,0.3642578125
1713036730.5357056,0.2939453125,-1.0595703125,0.4384765625
1713036730.5499222,0.173828125,-0.8466796875,0.4619140625
1713036730.5641384,-0.001953125,-0.6689453125,0.6650390625
1713036730.5783546,-0.07421875,-0.3876953125,0.80078125
1713036730.5925715,-0.140625,-0.1298828125,0.78515625
1713036730.6067855,-0.2109375,0.12109375,0.90625
1713036730.6210294,-0.11328125,0.0478515625,0.9677734375
1713036730.635246,-0.0576171875,0.0068359375,0.984375
1713036730.6494591,0.0234375,-0.0615234375,1.1533203125
1713036730.6636755,-0.205078125,0.2314453125,1.326171875
1713036730.67789,-0.140625,0.54296875,1.4873046875
1713036730.6921022,-0.0322265625,0.3212890625,1.236328125
1713036730.7063158,0.0224609375,0.369140625,1.2216796875
1713036730.7205534,0.005859375,0.466796875,1.314453125
1713036730.7347732,-0.068359375,0.5244140625,1.1298828125
1713036730.748992,-0.1572265625,0.6865234375,1.1142578125
1713036730.763209,-0.181640625,0.7333984375,1.1630859375
1713036730.7774243,-0.2509765625,0.6240234375,1.125
1713036730.7917182,-0.2734375,0.7138671875,1.0703125
1713036730.8059266,-0.189453125,0.2041015625,1.087890625
1713036730.8201144,-0.1064453125,0.314453125,0.998046875
1713036730.8343396,-0.2607421875,0.37890625,0.9873046875
1713036730.8485582,-0.2724609375,0.1171875,0.9052734375
1713036730.8627794,-0.1796875,-0.251953125,0.8486328125
1713036730.8769965,-0.0927734375,-0.541015625,1.0908203125
1713036730.891213,0.06640625,-0.890625,1.2724609375
1713036730.9054313,0.146484375,-1.25,0.8583984375
1713036730.919649,0.150390625,-1.4921875,0.455078125
1713036730.933897,0.134765625,-1.2724609375,0.650390625
1713036730.9481153,0.1962890625,-1.0458984375,0.501953125
1713036730.9623322,0.234375,-1.009765625,0.34765625
1713036730.976549,0.177734375,-0.8330078125,0.423828125
1713036730.9907978,0.21875,-0.7900390625,0.3984375
1713036731.0050125,0.28515625,-1.015625,0.2841796875
1713036731.0192244,0.3056640625,-1.1025390625,0.3818359375
1713036731.0334666,0.3447265625,-1.267578125,0.4404296875
1713036731.0476844,0.14453125,-1.046875,0.7294921875
1713036731.0619004,0.240234375,-0.9482421875,1.0107421875
1713036731.076118,-0.083984375,-0.669921875,1.0693359375
1713036731.0903347,-0.4931640625,0.0595703125,0.9638671875
1713036731.1045494,-0.6123046875,0.8662109375,1.2490234375
1713036731.1187665,-0.759765625,1.2763671875,1.201171875
1713036731.1330101,-0.5830078125,1.09375,1.048828125
1713036731.147229,-0.375,0.7509765625,0.7783203125
1713036731.1614764,-0.1123046875,0.5146484375,0.9580078125
1713036731.175692,0.109375,0.380859375,1.224609375
1713036731.189909,0.1611328125,0.224609375,1.1162109375
1713036731.2041247,0.35546875,-0.0205078125,0.9560546875
1713036731.2183404,0.2392578125,0.2470703125,1.138671875
1713036731.2325873,0.2412109375,0.1357421875,1.1328125
1713036731.246804,0.1552734375,0.3369140625,1.005859375
1713036731.2610211,0.130859375,0.4326171875,1.017578125
1713036731.2752361,0.0595703125,0.5830078125,0.9326171875
1713036731.289448,0.228515625,0.54296875,1.0400390625
1713036731.3036644,0.259765625,0.4306640625,1.23828125
1713036731.3179057,0.2958984375,0.212890625,1.2646484375
1713036731.33219,0.2939453125,0.0458984375,1.201171875
1713036731.3464167,0.1259765625,-0.0205078125,1.0771484375
1713036731.3606386,-0.05078125,-0.01953125,1.044921875
1713036731.3748868,-0.244140625,-0.1015625,1.1162109375
1713036731.3891106,-0.4248046875,-0.2197265625,1.2392578125
1713036731.4033346,-0.494140625,-0.2255859375,1.2900390625
1713036731.4175577,-0.458984375,-0.3486328125,1.33203125
1713036731.431779,-0.0908203125,-0.72265625,0.9130859375
1713036731.4459934,0.0078125,-1.1875,0.0556640625
1713036731.4602103,0.171875,-0.7734375,0.0791015625
1713036731.4744263,0.390625,-1.041015625,0.259765625
1713036731.4886417,0.580078125,-1.119140625,-0.1376953125
1713036731.5028608,0.67578125,-1.107421875,-0.1220703125
1713036731.517075,0.7021484375,-1.08203125,-0.0966796875
1713036731.53129,0.5283203125,-0.8828125,-0.0087890625
1713036731.5455291,0.2265625,-0.6015625,0.59375
1713036731.5597463,-0.09375,-0.1396484375,0.99609375
1713036731.573962,-0.353515625,0.2421875,1.55078125
1713036731.588192,-0.4951171875,0.427734375,1.8388671875
1713036731.6024091,-0.4970703125,0.3095703125,1.763671875
1713036731.6166232,-0.45703125,0.2626953125,1.87890625
1713036731.6308403,-0.4775390625,0.203125,1.9208984375
1713036731.645082,-0.4306640625,0.1083984375,1.712890625
1713036731.659299,-0.2275390625,0.2255859375,1.4765625
1713036731.673516,0.2890625,-0.048828125,1.2744140625
1713036731.68773,1.1083984375,-0.2861328125,0.4423828125
1713036731.7019477,1.84765625,-0.2431640625,-0.8486328125
1713036731.7161636,1.95703125,-0.673828125,-1.82421875
1713036731.73038,1.5654296875,-1.1171875,-1.5234375
1713036731.7446232,0.275390625,-0.4716796875,1.0849609375
1713036731.75884,-0.533203125,-0.5556640625,1.875
1713036731.7730548,-0.98828125,-0.69140625,1.9638671875
1713036731.787272,-1.302734375,-0.3974609375,1.9892578125
1713036731.8014894,-1.2666015625,-0.5751953125,1.9921875
1713036731.815708,-1.044921875,-0.505859375,1.2626953125
1713036731.8309412,-0.9775390625,-0.1484375,0.2431640625
1713036731.8452406,-0.8095703125,-0.1337890625,-0.1796875
1713036731.8594651,-0.7890625,0.1123046875,0.4111328125
1713036731.873685,-0.58984375,-0.0458984375,0.9052734375
1713036731.8879025,-0.0146484375,-0.486328125,0.91796875
1713036731.9021482,0.6669921875,-0.4697265625,0.1201171875
1713036731.9163666,0.9794921875,0.0830078125,-0.357421875
1713036731.930581,1.22265625,0.3056640625,0.0625
1713036731.9448297,1.32421875,0.3369140625,0.4091796875
1713036731.95905,1.49609375,-0.0009765625,0.6298828125
1713036731.9732718,1.568359375,-0.7197265625,0.921875
1713036731.987492,1.083984375,-0.8515625,1.177734375
1713036732.0017118,0.2607421875,-0.6015625,1.1552734375
1713036732.0159278,-0.830078125,-0.3759765625,0.8974609375
1713036732.030149,-1.572265625,0.0078125,1.4111328125
1713036732.0443938,-1.6484375,0.240234375,1.919921875
1713036732.0586154,-1.36328125,-0.3720703125,1.8115234375
1713036732.072838,-0.8779296875,-0.6142578125,1.1005859375
1713036732.0870562,-0.2626953125,-0.71875,0.6328125
1713036732.1012764,0.568359375,-0.59375,0.4541015625
1713036732.1154969,1.328125,-0.392578125,-0.0126953125
1713036732.1297178,1.775390625,-0.2705078125,-0.3583984375
1713036732.1439626,1.8095703125,-0.19140625,-0.0625
1713036732.1581836,1.53125,-0.3671875,0.32421875
1713036732.172404,1.150390625,-0.2705078125,0.771484375
1713036732.1866212,0.634765625,-0.384765625,1.259765625
1713036732.2008507,-0.0732421875,-0.4716796875,1.3759765625
1713036732.21507,-0.7314453125,-0.4384765625,1.3369140625
1713036732.2292905,-1.2978515625,-0.1552734375,1.6484375
1713036732.243511,-1.4140625,0.0751953125,1.94921875
1713036732.2577567,-1.0908203125,-0.4033203125,1.6953125
1713036732.2719736,-0.62890625,-0.4091796875,0.9228515625
1713036732.2861927,-0.1474609375,-0.4580078125,0.439453125
1713036732.300411,0.0712890625,-0.1435546875,0.205078125
1713036732.3146572,0.130859375,0.013671875,0.3515625
1713036732.3288736,0.037109375,0.0771484375,0.6796875
1713036732.3430927,0.0224609375,0.10546875,0.833984375
1713036732.3573365,0.109375,-0.1240234375,1.27734375
1713036732.3715575,0.3134765625,-0.3759765625,1.8154296875
1713036732.3857768,0.197265625,-0.560546875,1.8857421875
1713036732.3999965,-0.6005859375,-0.4453125,1.037109375
1713036732.4141934,-0.064453125,-0.740234375,-0.791015625
1713036732.4284115,0.43359375,-1.6171875,0.9765625
1713036732.442631,0.701171875,-1.9453125,1.1611328125
1713036732.456876,0.6015625,-1.31640625,-0.3720703125
1713036732.4710963,0.5234375,-1.1416015625,0.5537109375
1713036732.485311,0.333984375,-0.5986328125,0.9130859375
1713036732.49953,-0.203125,0.4169921875,0.7646484375
1713036732.5137482,-0.623046875,1.1884765625,1.375
1713036732.5279667,-0.9501953125,1.869140625,1.8994140625
1713036732.5421865,-0.9775390625,1.7275390625,1.9814453125
1713036732.5564308,-0.9833984375,0.88671875,1.6025390625
1713036732.5706465,-0.5751953125,0.0654296875,0.775390625
1713036732.5848937,0.169921875,-1.3857421875,0.4150390625
1713036732.599114,1.046875,-1.916015625,0.2109375
1713036732.6133337,0.814453125,-1.982421875,0.025390625
1713036732.627553,0.96484375,-1.9072265625,0.3720703125
1713036732.6417723,1.001953125,-1.6396484375,0.7763671875
1713036732.6560168,0.7109375,-0.7763671875,0.4765625
1713036732.6702366,0.6533203125,-0.591796875,0.9189453125
1713036732.6844554,0.1201171875,-0.38671875,1.1201171875
1713036732.6986737,-1.126953125,0.8740234375,1.1494140625
1713036732.7128925,-1.375,1.7353515625,1.4736328125
1713036732.7271059,-1.373046875,1.0166015625,1.927734375
1713036732.7413204,-1.1943359375,0.447265625,1.3603515625
1713036732.755561,-1.033203125,0.298828125,0.97265625
1713036732.769784,-0.36328125,-0.3291015625,0.6796875
1713036732.784002,0.25390625,-0.7294921875,0.15234375
1713036732.7982223,0.8779296875,-1.6796875,-0.3017578125
1713036732.8124425,1.1103515625,-1.953125,-0.787109375
1713036732.8266637,1.291015625,-1.9873046875,-0.396484375
1713036732.8408833,0.9951171875,-1.9912109375,0.1015625
1713036732.8551023,0.57421875,-1.81640625,0.181640625
1713036732.8693464,-0.271484375,-0.658203125,0.111328125
1713036732.8835647,-1.1005859375,0.1318359375,0.666015625
1713036732.8977828,-1.5380859375,1.357421875,1.78515625
1713036732.9120016,-1.828125,1.9130859375,1.943359375
1713036732.9261932,-1.8681640625,1.982421875,1.986328125
1713036732.9404016,-1.1728515625,0.8720703125,1.9873046875
1713036732.9546113,-0.724609375,-0.22265625,1.3037109375
1713036732.9688623,0.037109375,-1.328125,0.3564453125
1713036732.9830856,1.283203125,-1.8232421875,-0.9501953125
1713036732.9973052,0.8125,-1.970703125,-1.8173828125
1713036733.011527,0.6376953125,-1.9892578125,-1.734375
1713036733.0257478,0.3125,-1.9912109375,-0.5908203125
1713036733.0399816,-0.4326171875,-1.783203125,0.4658203125
1713036733.0542035,-1.060546875,-0.1953125,0.9345703125
1713036733.068447,-1.462890625,1.65234375,1.716796875
1713036733.0826674,-1.4140625,1.9052734375,1.9580078125
1713036733.096885,-1.3505859375,1.853515625,1.625
1713036733.111104,-1.0537109375,1.470703125,1.5302734375
1713036733.1253319,-0.5400390625,0.724609375,1.7080078125
1713036733.1395512,-0.11328125,-0.0087890625,1.2021484375
1713036733.1537702,0.5361328125,-1.41796875,1.009765625
1713036733.1680133,1.2421875,-1.9111328125,0.341796875
1713036733.1822348,1.17578125,-1.9736328125,-0.18359375
1713036733.1964517,1.044921875,-1.9892578125,-0.029296875
1713036733.2106683,0.388671875,-1.8935546875,-0.646484375
1713036733.2248914,-0.12109375,-0.9912109375,-0.4892578125
1713036733.2391105,-0.60546875,-0.3349609375,0.61328125
1713036733.2533283,-0.76953125,0.6640625,1.443359375
1713036733.267543,-0.8642578125,1.244140625,1.9228515625
1713036733.2817914,-1.0615234375,1.6474609375,1.9755859375
1713036733.2960095,-1.1240234375,1.8994140625,1.919921875
1713036733.310228,-0.7783203125,1.0703125,1.9658203125
1713036733.3244486,-0.3095703125,0.064453125,1.7138671875
1713036733.338667,0.6845703125,-1.6318359375,1.0869140625
1713036733.3528876,1.1318359375,-1.9462890625,-0.9580078125
1713036733.3671088,1.1123046875,-1.99609375,-1.66015625
1713036733.3813546,0.5751953125,-1.962890625,0.1015625
1713036733.39558,0.1904296875,-1.2421875,1.353515625
1713036733.409801,-0.224609375,-0.2353515625,1.4404296875
1713036733.424022,-0.55078125,0.35546875,1.341796875
1713036733.4382145,-0.5,0.615234375,1.49609375
1713036733.4524243,-0.36328125,0.611328125,1.4482421875
1713036733.4666371,-0.2626953125,0.328125,1.005859375
1713036733.480876,-0.068359375,0.12109375,0.9765625
1713036733.4950876,0.119140625,-0.1943359375,0.9189453125
1713036733.5092995,0.3349609375,-0.5693359375,0.8076171875
1713036733.5235069,0.408203125,-0.6279296875,0.8125
1713036733.5377176,0.330078125,-0.5361328125,0.87890625
1713036733.5519297,0.294921875,-0.466796875,0.890625
1713036733.5661407,0.1640625,-0.37890625,0.93359375
1713036733.5803776,0.19140625,-0.423828125,0.9248046875
